state,session,chamber,bill_id,title,created_at,updated_at,type,subjects
nd,62,lower,HB 1018,"A BILL for an Act to provide an appropriation for defraying the expenses of the department of commerce; to create and enact section 10-30.5-13, a new chapter to titleÂ 17, three new sections to chapter 54-60, a new chapter to title 54, a new subdivision to subsectionÂ 7 of section 57â38â30.3, and a new section to chapter 57â38 of the North Dakota Century Code, relating to a small business technology investment program, a biofuel blender pump incentive program, the internship fund, entrepreneurial centers development grants, an electronic portfolio program, centers of research excellence, and income tax credits for purchases of manufacturing machinery and equipment for the purpose of automating manufacturing processes; to amend and reenact sections 10â30.5â02, 15â69â01, 15â69â03, 15â69â04, and 15â69â05 of the North Dakota Century Code, relating to the North Dakota development fund, incorporated, and centers of excellence program; to repeal chapter 15-69 of the North Dakota Century Code, relating to the centers of excellence program; to provide for a legislative management study of population growth impact on revenues and reduction of flaring of natural gas; to provide a vaccinology initiative grant; to provide a continuing appropriation; to provide exemptions; to provide for transfers; to provide an effective date; to provide an expiration date; and to declare an emergency.",2011-11-28 22:24:26.378000,2012-11-03 01:07:39.957000,bill,"Commerce|Legislative Affairs|Budget, Spending, and Taxes"
nd,62,lower,HB 1019,AN ACT to provide an appropriation for defraying the expenses of the state board for career and technical education.,2011-11-28 22:24:26.405000,2012-08-30 01:51:54.033000,bill,"Education|Business and Consumers|Budget, Spending, and Taxes"
nd,62,lower,HB 1020,"AN ACT to provide an appropriation for defraying the expenses of the extension service, northern crops institute, upper great plains transportation institute, main research center, branch research centers, and agronomy seed farm; to amend and reenact section 4â14.2â02 of the North Dakota Century Code, relating to the northern crops council; to provide for transfers; to provide contingent funding; to provide an exemption; and to declare an emergency.",2011-11-28 22:24:33.736000,2012-08-30 01:52:14.062000,bill,"Agriculture and Food|Public Services|Transportation|Legislative Affairs|Budget, Spending, and Taxes"
nd,62,lower,HB 1021,"AN ACT to provide an appropriation for defraying the expenses of the information technology department; to provide for various transfers; and to amend and reenact sectionÂ 7 of chapterÂ 49 and sectionÂ 8 of chapterÂ 519 of the 2009 Session Laws, relating to statewide longitudinal data system expenditures and health information technology.",2011-11-28 22:24:33.716000,2012-08-30 01:52:14.031000,bill,"Technology and Communication|Budget, Spending, and Taxes"
nd,62,lower,HB 1022,AN ACT to provide an appropriation for defraying the expenses of the state seed department.,2011-11-28 22:24:30.418000,2012-08-30 01:52:04.443000,bill,"Agriculture and Food|Budget, Spending, and Taxes"
nd,62,lower,HB 1023,AN ACT to provide an appropriation for defraying the expenses of the commission on legal counsel for indigents.,2011-11-28 22:24:30.375000,2012-08-30 01:52:04.369000,bill,"Legal Issues|Budget, Spending, and Taxes|Welfare and Poverty"
nd,62,lower,HB 1024,AN ACT to provide an appropriation for defraying the expenses of the North Dakota racing commission.,2011-11-28 22:24:33.658000,2012-08-30 01:52:13.964000,bill,"Recreation|Budget, Spending, and Taxes"
nd,62,lower,HB 1025,AN ACT to provide an appropriation for defraying the expenses of the comprehensive tobacco control advisory committee; and to provide for reports.,2011-11-28 22:24:33.644000,2012-08-30 01:52:13.841000,bill,"Drugs|Budget, Spending, and Taxes"
nd,62,lower,HB 1026,"AN ACT to amend and reenact section 28â32â02 of the North Dakota Century Code, relating to authority of administrative agencies to adopt an organizational rule.",2011-11-28 22:24:33.698000,2012-10-18 00:56:05.657000,bill,State Agencies|Executive Branch
nd,62,lower,HB 1027,"AN ACT to create and enact a new section to chapter 4â10, chapters 4.1â53, 4.1â54, and 4.1â57, a new section to chapter 11â08, a new section to chapter 40â05, and a new section to chapter 58â03 of the North Dakota Century Code, relating to the labeling, certification, and sale of seed; to amend and reenact sections 4â10â12.1, 60â02â01, and 60â02.1â01 of the North Dakota Century Code, relating to seed labeler and wholesale potato dealer licenses; to repeal chapters 4â09, 4â09.1, 4â11, 4â25, and 4â42 of the North Dakota Century Code, relating to the labeling, certification, and sale of seed; to provide a penalty; and to provide a continuing appropriation.",2011-11-28 22:24:33.684000,2012-10-18 00:56:05.641000,bill,"Agriculture and Food|Legal Issues|Budget, Spending, and Taxes|Crime"
nd,62,lower,HB 1028,"AN ACT to amend and reenact sections 12âÂ­48.1â02, 12.1â32â02.1, and 12.1â32â09.1 of the North Dakota Century Code, relating to offender eligibility for release programs.",2011-11-28 22:24:30.643000,2012-11-03 01:07:42.050000,bill,Crime
nd,62,lower,HB 1029,"AN ACT to create and enact sections 15.1â06â06.1, 15.1â06â06.2, and 15.1â06â06.3 of the North Dakota Century Code, relating to school approval; to amend and reenact sections 15.1â02â11, 15.1â06â06, 15.1â13â18, 15.1â13â19, and 15.1â13â25 of the North Dakota Century Code, relating to school approval; to repeal sections 15.1â27â08 and 15.1â27â09 of the North Dakota Century Code, relating to payment reductions for unaccredited schools; to provide an effective date; and to declare an emergency.",2011-11-28 22:24:30.628000,2012-10-18 00:56:03.850000,bill,Education|Legislative Affairs|Executive Branch
nd,62,lower,HB 1030,"AN ACT to amend and reenact section 15.1â27â23 of the North Dakota Century Code, relating to gubernatorial waivers of required class rescheduling.",2011-11-28 22:24:31.137000,2012-10-18 00:56:04.186000,bill,Education|Other
nd,62,lower,HB 1031,"AN ACT to create and enact a new section to chapter 54â44.3 of the North Dakota Century Code, relating to a state compensation philosophy statement; to provide for implementation of changes to the classified employee compensation system; to provide for status reports to the sixtyâsecond legislative assembly and to the budget section; and to declare an emergency.",2011-11-28 22:24:31.154000,2012-11-03 01:07:42.278000,bill,"Labor and Employment|State Agencies|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1032,A BILL for an Act to provide for a mental health and substance abuse services pilot voucher payment program; and to provide for a report to the legislative management.,2011-11-28 22:24:31.104000,2012-10-18 00:56:04.161000,bill,Senior Issues|Family and Children Issues|Legislative Affairs|Drugs|Public Services|Health
nd,62,lower,HB 1033,"AN ACT to amend and reenact sections 54â44.1â04 and 54â44.1â06 of the North Dakota Century Code, relating to budget requests and block grant appropriations for the North Dakota university system; and to provide for a legislative management study.",2011-11-28 22:24:31.123000,2012-10-18 00:56:04.172000,bill,"Education|Legislative Affairs|Budget, Spending, and Taxes"
nd,62,lower,HB 1034,"AN ACT to amend and reenact section 54â44.1â11 of the North Dakota Century Code, relating to the cancellation of unexpended appropriations for the North Dakota university system.",2011-11-28 22:24:31.196000,2012-10-18 00:56:04.235000,bill,"Education|Legislative Affairs|Budget, Spending, and Taxes"
nd,62,lower,HB 1035,"AN ACT to amend and reenact section 15â10â12 of the North Dakota Century Code, relating to the appropriation of higher education institutions' special revenue funds.",2011-11-28 22:24:31.227000,2012-10-18 00:56:04.244000,bill,"Education|Legislative Affairs|Budget, Spending, and Taxes"
nd,62,lower,HB 1036,AN ACT to provide for a legislative management study of developmental education issues affecting higher education.,2011-11-28 22:24:31.168000,2012-10-18 00:56:04.209000,bill,Education|Legislative Affairs
nd,62,lower,HB 1037,"AN ACT to amend and reenact section 65â06.2â09 of the North Dakota Century Code, relating to the safety and performance audit of work programs of roughrider industries.",2011-11-28 22:24:31.182000,2012-10-18 00:56:04.226000,bill,Labor and Employment|Crime
nd,62,lower,HB 1038,"AN ACT to create and enact chapter 13â11 of the North Dakota Century Code, relating to the regulation of debtâsettlement providers; to amend and reenact subsectionÂ 1 of section 6â01â01.1 and section 13â07â01 of the North Dakota Century Code, relating to the financial institutions regulatory fund and the definition of consumer credit counseling service; to repeal chapter 13â06 of the North Dakota Century Code, relating to regulation of debt adjusters; and to provide a penalty.",2011-11-28 22:24:31.058000,2012-10-18 00:56:04.140000,bill,Commerce|Business and Consumers
nd,62,lower,HB 1039,"AN ACT to amend and reenact subdivision a of subsection 2 of section 14â15â17, section 15â12â25, subsectionsÂ 2 and 3 of section 15â52â03, sections 23â34â02, 23â34â02.1, 43â04â40, 43-53â04, 50â06â05.1, 57-38-30, and 57-43.2-02.3, subsectionÂ 1 of section 61â06â13, subsectionÂ 5 of section 61â07â03, section 61â11â03, and subdivisionÂ a of subsectionÂ 2 of section 65â02â03.1 of the North Dakota Century Code, relating to technical corrections and improper, inaccurate, redundant, missing, or obsolete references; and to repeal sections 4â32â09 and 40â05-21 of the North Dakota Century Code, relating to obsolete provisions.",2011-11-28 22:24:31.078000,2012-10-18 00:56:04.152000,bill,Legal Issues
nd,62,lower,HB 1040,"AN ACT to amend and reenact subsectionÂ 1 of section 23â09.3â01.1 and subsectionÂ 1 of section 23â16â01.1 of the North Dakota Century Code, relating to the moratorium on expansion of basic care bed capacity and the moratorium on expansion of longâterm care bed capacity; and to provide for a report to the legislative management.",2011-11-28 22:24:29.566000,2012-10-18 00:56:02.980000,bill,Senior Issues|Public Services|Health|Family and Children Issues
nd,62,lower,HB 1041,"AN ACT to create and enact a new chapter to titleÂ 23, subsectionÂ 13 to section 43â12.1â04, and section 43â12.1â16.1 of the North Dakota Century Code, relating to a nurse aide registry, individuals exempt from regulation by the state board of nursing, and supervision of nursing interventions; to amend and reenact subsectionÂ 9 of section 43â12.1â02 and sections 43â12.1â16 and 50-30-02 of the North Dakota Century Code, relating to definitions, individuals exempt from regulation by the state board of nursing, delegation of medication administration, and the health care trust fund; and to provide an appropriation.",2011-11-28 22:24:29.549000,2012-10-18 00:56:02.953000,bill,Business and Consumers|Health|Executive Branch
nd,62,lower,HB 1042,"A BILL for an Act to amend and reenact sections 39â12â14.1 and 39â12â20 of the North Dakota Century Code, relating to extraordinary road use fees; and to provide a continuing appropriation.",2011-11-28 22:24:29.529000,2012-10-18 00:56:02.929000,bill,"Transportation|Legal Issues|Budget, Spending, and Taxes"
nd,62,lower,HB 1043,"A BILL for an Act to amend and reenact section 57â40.3â10 of the North Dakota Century Code, relating to the allocation of motor vehicle excise tax collections; and to declare an emergency.",2011-11-28 22:24:29.515000,2012-10-18 00:56:02.920000,bill,"Transportation|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1044,"AN ACT to create and enact a new chapter to titleÂ 23 of the North Dakota Century Code, relating to ambulance operations areas, an emergency medical services advisory council, emergency medical services funding areas, and state financial assistance for emergency medical services; to amend and reenact subsection 1 of section 23-27-01 of the North Dakota Century Code, relating to emergency medical services operations service areas; to repeal chapter 23â40 of the North Dakota Century Code, relating to emergency medical services allocations; to provide a statement of legislative intent; to provide an appropriation; and to provide an effective date.",2011-11-28 22:24:29.661000,2012-11-03 01:07:41.498000,bill,"Public Services|Health|Insurance|Budget, Spending, and Taxes"
nd,62,lower,HB 1045,"AN ACT to amend and reenact sections 57â40.6â01 and 57â40.6â10 of the North Dakota Century Code, relating to definitions and standards and guidelines for emergency services communication systems.",2011-11-28 22:24:29.640000,2012-11-03 01:07:41.479000,bill,"Other|Technology and Communication|Budget, Spending, and Taxes"
nd,62,lower,HB 1046,"AN ACT to create and enact a new subsection to section 57â39.2â04 and chapter 57â65 of the North Dakota Century Code, relating to a sales tax exemption for potash and byproducts of potash and taxation of potash and byproducts; to amend and reenact subsectionÂ 32 of section 57â02â08 of the North Dakota Century Code, relating to exemption of minerals subject to in lieu of taxes; to provide for a legislative management study; to provide a statement of legislative intent; to provide a penalty; and to provide an effective date.",2011-11-28 22:24:29.623000,2012-10-18 00:56:03.060000,bill,"Legislative Affairs|Energy|Crime|Environmental|Budget, Spending, and Taxes|Housing and Property|Business and Consumers"
nd,62,lower,HB 1047,"AN ACT to amend and reenact sections 57-15-01.1, 57â35.3-03, 57â35.3â05, 57â35.3â07, 57-35.3-08, and 57â38â30, subsection 1 of section 57â38â30.3, and sections 57â64â01, 57â64â02, 57â64-03, and 57-64-04 of the North Dakota Century Code and section 13 of chapter 520 of the 2007 Session Laws, relating to reduction of the rate of the financial institutions tax and adjustment of the allocation of the tax, a reduction in income tax rates for corporations, individuals, estates, and trusts, and allocation of state funding to school districts for mill levy reduction grants and property tax levies of school districts; to repeal chapter 57-16 of the North Dakota Century Code, relating to certain excess levies of school districts; to provide an appropriation; to provide for a transfer; to provide for legislative management studies; and to provide an effective date.",2011-11-28 22:24:29.599000,2012-10-18 00:56:03.039000,bill,"Housing and Property|Education|Legislative Affairs|Budget, Spending, and Taxes|Welfare and Poverty"
nd,62,lower,HB 1048,"AN ACT to create and enact a new section to chapter 57-02 of the North Dakota Century Code, relating to creation of the agricultural land valuation fund; to amend and reenact subsectionÂ 10 of section 57â02â27.2 of the North Dakota Century Code, relating to extension of the deadline for counties to implement use of soil survey data in agricultural property tax assessments; to provide a continuing appropriation; and to provide an effective date.",2011-11-28 22:24:29.694000,2012-10-18 00:56:03.199000,bill,"Municipal and County Issues|Legislative Affairs|Crime|Agriculture and Food|Budget, Spending, and Taxes|Housing and Property"
nd,62,lower,HB 1049,AN ACT to provide for a superintendent of public instruction study; and to provide for reports to the legislative management.,2011-11-28 22:24:29.677000,2012-10-18 00:56:03.118000,bill,"Education|Legislative Affairs|Budget, Spending, and Taxes|Indigenous Peoples"
nd,62,lower,HB 1050,"AN ACT to amend and reenact section 65â05.1â08 of the North Dakota Century Code, relating to a workers' compensation grant program for vocational rehabilitation; and to provide a continuing appropriation.",2011-11-28 22:24:27.111000,2012-10-18 00:56:01.373000,bill,"Labor and Employment|Budget, Spending, and Taxes"
nd,62,lower,HB 1051,"AN ACT to amend and reenact section 65â05â09.3 of the North Dakota Century Code, relating to workers' compensation benefits upon attaining retirement age; and to provide for application.",2011-11-28 22:24:27.552000,2012-10-18 00:56:01.617000,bill,Labor and Employment|Senior Issues
nd,62,lower,HB 1052,"A BILL for an Act to amend and reenact section 65â02â20 of the North Dakota Century Code, relating to information and analysis of managed care under the workers' compensation managed care program.",2011-11-28 22:24:27.137000,2012-10-18 00:56:01.385000,bill,Labor and Employment|Health
nd,62,lower,HB 1053,"A BILL for an Act to create and enact section 65â02â20.1 of the North Dakota Century Code, relating to workers' compensation benefits for generic drugs; to provide for a report; to provide for application; and to provide an expiration date.",2011-11-28 22:24:27.150000,2012-10-18 00:56:01.397000,bill,Drugs|Labor and Employment|Health
nd,62,lower,HB 1054,"A BILL for an Act to create and enact four new sections to chapter 65â05 of the North Dakota Century Code, relating to workers' compensation coverage of prescriptive drugs as part of pain therapy; and to provide for application.",2011-11-28 22:24:27.164000,2012-10-18 00:56:01.405000,bill,Drugs|Labor and Employment|Health
nd,62,lower,HB 1055,"AN ACT to amend and reenact section 65â05â12.2 of the North Dakota Century Code, relating to workers' compensation permanent partial impairment benefits; and to provide for application.",2011-11-28 22:24:27.189000,2012-10-18 00:56:01.415000,bill,Labor and Employment
nd,62,lower,HB 1056,"AN ACT to amend and reenact section 65â02â30 of the North Dakota Century Code, relating to the independent performance evaluation of workforce safety and insurance; and to provide for application.",2011-11-28 22:24:27.205000,2012-10-18 00:56:01.426000,bill,Labor and Employment
nd,62,lower,HB 1057,"AN ACT to amend and reenact section 57â38â01.26 of the North Dakota Century Code, relating to the angel fund investment tax credit; to provide for a report to the legislative management; and to provide an effective date.",2011-11-28 22:24:27.229000,2012-11-03 01:07:40.551000,bill,"Commerce|Business and Consumers|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1058,"A BILL for an Act to create and enact a new section to chapter 54â60 of the North Dakota Century Code, relating to a department of commerce grant program for university entrepreneurs; and to provide an appropriation.",2011-11-28 22:24:27.243000,2012-10-18 00:56:01.455000,bill,"Commerce|Education|Business and Consumers|Budget, Spending, and Taxes"
nd,62,lower,HB 1059,"A BILL for an Act to create and enact a new section to chapter 10â30.5 of the North Dakota Century Code, relating to North Dakota development fund, incorporated, matching grants for technology startup businesses; and to provide an appropriation.",2011-11-28 22:24:27.256000,2012-10-18 00:56:01.464000,bill,"Commerce|Business and Consumers|Technology and Communication|Budget, Spending, and Taxes"
nd,62,lower,HB 1060,"A BILL for an Act to amend and reenact subsectionÂ 2 of section 15â69â05 of the North Dakota Century Code, relating to the reporting requirements of a center of excellence.",2011-11-28 22:24:25.774000,2012-10-18 00:56:00.315000,bill,Commerce|Education|Business and Consumers
nd,62,lower,HB 1061,"A BILL for an Act to amend and reenact section 54â10â01 of the North Dakota Century Code, relating to the powers and duties of the state auditor.",2011-11-28 22:24:25.763000,2012-11-03 01:07:39.463000,bill,"State Agencies|Budget, Spending, and Taxes"
nd,62,lower,HB 1062,"A BILL for an Act to amend and reenact subsectionÂ 1 of section 54â03â20 and section 54â35â10  of the North Dakota Century Code, relating to legislative compensation; to provide an effective date; and to declare an emergency.",2011-11-28 22:24:25.800000,2012-10-18 00:56:00.332000,bill,Legislative Affairs
nd,62,lower,HB 1063,"AN ACT to amend and reenact subsectionsÂ 1 and 2 of section 43-04-42 of the North Dakota Century Code, relating to barber licensing fees.",2011-11-28 22:24:25.788000,2012-10-18 00:56:00.324000,bill,Transportation|Business and Consumers|Legal Issues
nd,62,lower,HB 1064,"AN ACT to amend and reenact subsectionÂ 2 of section 29-26-22 of the North Dakota Century Code, relating to court administration fees.",2011-11-28 22:24:25.827000,2012-08-30 01:51:50.268000,bill,Legal Issues|Judiciary|Crime
nd,62,lower,HB 1065,"AN ACT to amend and reenact subsectionÂ 1 of section 29-07-01.1 of the North Dakota Century Code, relating to payment of and reimbursement for indigent defense attorney's fees and expenses.",2011-11-28 22:24:25.813000,2012-11-03 01:07:39.487000,bill,Crime|Business and Consumers|Legal Issues|Judiciary
nd,62,lower,HB 1066,"AN ACT to amend and reenact sections 15.1â36â01, 15.1â36â04, and 18â12â04 of the North Dakota Century Code, relating to thresholds and criteria for school district construction projects; to provide an effective date; and to declare an emergency.",2011-11-28 22:24:25.856000,2012-08-30 01:51:50.379000,bill,Housing and Property|Public Services|Education|Business and Consumers|Legislative Affairs
nd,62,lower,HB 1067,"A BILL for an Act to amend and reenact section 15.1â36â01 of the North Dakota Century Code, relating to approval threshold for school district construction projects; to provide an effective date; and to declare an emergency.",2011-11-28 22:24:25.842000,2012-08-24 02:00:18.961000,bill,Housing and Property|Public Services|Education|Business and Consumers|Legislative Affairs
nd,62,lower,HB 1068,"A BILL for an Act to amend and reenact section 18â12â04 of the North Dakota Century Code, relating to the approval of school district construction projects and projects involving institutions of higher education.",2011-11-28 22:24:25.751000,2012-08-22 02:01:30.126000,bill,Housing and Property|Education|Business and Consumers
nd,62,lower,HB 1069,"A BILL for an Act to amend and reenact section 15.1â36â04 of the North Dakota Century Code, relating to school district evidences of indebtedness.",2011-11-28 22:24:25.741000,2012-08-22 02:01:30.123000,bill,"Education|Budget, Spending, and Taxes"
nd,62,lower,HB 1070,"A BILL for an Act to amend and reenact subdivisionÂ b of subsectionÂ 5 of section 57â51â15 of the North Dakota Century Code, relating to county infrastructure fund grants to school districts to offset oil and gas development impact; and to provide an effective date.",2011-11-28 22:24:32.124000,2012-08-30 01:52:09.878000,bill,"Energy|Education|Legislative Affairs|Municipal and County Issues|Budget, Spending, and Taxes"
nd,62,lower,HB 1071,"AN ACT to amend and reenact subsectionÂ 1 of section 57â02â01 of the North Dakota Century Code, relating to retention of property tax status as agricultural property for property previously devoted to agricultural uses which is being used for mineral extraction and for which the surface owner owns none of the subsurface mineral rights; and to provide an effective date.",2011-11-28 22:24:32.398000,2012-08-30 01:52:09.907000,bill,"Legislative Affairs|Energy|Agriculture and Food|Environmental|Budget, Spending, and Taxes|Housing and Property|Business and Consumers"
nd,62,lower,HB 1072,"AN ACT to create and enact a new subdivision to subsection 2 of section 57-38-30.3 of the North Dakota Century Code, relating to an income tax deduction to remove the marriage penalty contained in the federal standard deduction for married persons filing jointly; and to provide an effective date.",2011-11-28 22:24:32.097000,2012-08-30 01:52:09.700000,bill,"Legislative Affairs|Family and Children Issues|Budget, Spending, and Taxes"
nd,62,lower,HB 1073,"AN ACT to amend and reenact sections 15.1â32â01, 15.1â32â12, 15.1â32â13, and 15.1â32â15 of the North Dakota Century Code, relating to special education.",2011-11-28 22:24:32.112000,2012-08-30 01:52:09.817000,bill,Education|Health
nd,62,lower,HB 1074,"AN ACT to amend and reenact subsection 1 of section 15.1â29â14 and section 15.1â32â19 of the North Dakota Century Code, relating to school district reimbursement for boarding care costs; to provide an effective date; to provide an expiration date; and to declare an emergency.",2011-11-28 22:24:32.067000,2012-11-03 01:07:42.819000,bill,Education
nd,62,lower,HB 1075,"AN ACT to amend and reenact subdivision b of subsection 3 of section 54â46â02 and section 54â46â07 of the North Dakota Century Code, relating to the definition of records and the recovery of records.",2011-11-28 22:24:32.082000,2012-08-30 01:52:09.668000,bill,"State Agencies|Government Reform|Municipal and County Issues|Budget, Spending, and Taxes|Executive Branch"
nd,62,lower,HB 1076,"AN ACT to amend and reenact section 40â38â03 of the North Dakota Century Code, relating to compensation of members of public library boards; and to declare an emergency.",2011-11-28 22:24:32.036000,2012-08-30 01:52:09.424000,bill,State Agencies|Public Services|Legislative Affairs|Municipal and County Issues
nd,62,lower,HB 1077,"AN ACT to amend and reenact subsectionsÂ 4 and 5 of section 57â51â15 of the North Dakota Century Code, relating to elimination of the limitation on allocations that may be received by a city under the oil and gas gross production tax; and to provide an effective date.",2011-11-28 22:24:32.050000,2012-08-30 01:52:09.452000,bill,"Energy|Education|Legislative Affairs|Municipal and County Issues|Budget, Spending, and Taxes"
nd,62,lower,HB 1078,"AN ACT to amend and reenact section 27â20â48 of the North Dakota Century Code, relating to the immunity of a guardian ad litem.",2011-11-28 22:24:31.992000,2012-08-30 01:52:09.331000,bill,Health|Legal Issues|Family and Children Issues|Judiciary
nd,62,lower,HB 1079,"AN ACT to amend and reenact subsection 1 of section 39â12â05 of the North Dakota Century Code, relating to steering axle weight limits on the national system of interstate and defense highways.",2011-11-28 22:24:32.007000,2012-08-30 01:52:09.377000,bill,Transportation
